customer_id,name,email,location
customer_101,Michael Johnson,[email],domestic
customer_102,Emma Williams,[email],international
customer_103,Liam Carter,[email],local
customer_104,Sophia Martinez,[email],domestic
customer_105,David Kim,[email],international
customer_106,Olivia Brown,[email],domestic
customer_107,Noah Thompson,[email],local
customer_108,Isabella Garcia,[email],international
customer_109,Ethan Rodriguez,[email],domestic
customer_110,Ava Patel,[email],international